         646446 function calls (633618 primitive calls) in 6.691 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6906    4.603    0.001    4.603    0.001 {method 'acquire' of '_thread.lock' objects}
       51    0.784    0.015    0.784    0.015 {method 'poll' of 'select.epoll' objects}
        1    0.151    0.151    0.151    0.151 {method 'commit' of 'sqlite3.Connection' objects}
        1    0.122    0.122    0.122    0.122 {method 'execute' of 'sqlite3.Connection' objects}
        1    0.100    0.100    0.100    0.100 {built-in method time.sleep}
     1822    0.042    0.000    5.048    0.003 client.py:52(inner)
     1721    0.032    0.000    4.942    0.003 client.py:1413(read)
29778/28138    0.030    0.000    0.165    0.000 {built-in method builtins.hasattr}
     1822    0.029    0.000    0.029    0.000 {method 'sendmsg' of '_socket.socket' objects}
    64607    0.024    0.000    0.034    0.000 enum.py:579(__hash__)
     1721    0.024    0.000    0.056    0.000 pyepics_compat.py:34(_parse_dbr_metadata)
     1822    0.020    0.000    0.122    0.000 _circuit.py:203(_process_command)
     6281    0.020    0.000    0.035    0.000 client.py:1349(connected)
    44841    0.018    0.000    0.020    0.000 {built-in method builtins.isinstance}
     7288    0.016    0.000    0.039    0.000 _state.py:303(_fire_state_triggered_transitions)
    150/1    0.015    0.000    2.454    2.454 device.py:534(stage)
    20712    0.014    0.000    0.028    0.000 enum.py:265(__call__)
    20712    0.014    0.000    0.014    0.000 enum.py:515(__new__)
     1719    0.014    0.000    4.623    0.003 threading.py:263(wait)
     1822    0.013    0.000    0.090    0.000 _circuit.py:476(process_command)
    13569    0.013    0.000    0.024    0.000 _state.py:275(__getitem__)
     1723    0.013    0.000    0.013    0.000 threading.py:215(__init__)
2452/1823    0.013    0.000    5.285    0.003 pyepics_compat.py:27(inner)
     3544    0.012    0.000    4.644    0.001 threading.py:533(wait)
    31253    0.012    0.000    0.018    0.000 {method 'get' of 'dict' objects}
      629    0.011    0.000    0.508    0.001 pyepics_compat.py:476(get_ctrlvars)
     1822    0.011    0.000    0.141    0.000 _circuit.py:128(send)
     7768    0.011    0.000    0.025    0.000 enum.py:801(__and__)
     5163    0.011    0.000    0.026    0.000 _commands.py:1402(<lambda>)
       14    0.011    0.001    0.011    0.001 {method 'recv_into' of '_socket.socket' objects}
     3644    0.010    0.000    0.021    0.000 _utils.py:427(incremental_buffer_list_slice)
     1822    0.010    0.000    0.067    0.000 _utils.py:445(send_all)
     1721    0.010    0.000    0.011    0.000 _headers.py:623(ReadNotifyRequestHeader)
      840    0.010    0.000    4.511    0.005 pyepics_compat.py:343(get)
     3644    0.010    0.000    0.017    0.000 _state.py:278(_fire_command_triggered_transitions)
      839    0.010    0.000    0.084    0.000 pyepics_compat.py:76(_read_response_to_pyepics)
    64617    0.010    0.000    0.010    0.000 {built-in method builtins.hash}
       96    0.010    0.000    0.011    0.000 {built-in method io.open}
     1721    0.008    0.000    0.008    0.000 {method 'from_buffer' of '_ctypes.PyCStructType' objects}
     5773    0.008    0.000    0.014    0.000 __init__.py:1543(isEnabledFor)
      840    0.007    0.000    4.546    0.005 signal.py:523(get)
    150/1    0.007    0.000    2.233    2.233 device.py:656(unstage)
     2585    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
     6281    0.007    0.000    0.042    0.000 pyepics_compat.py:232(connected)
     1721    0.007    0.000    0.015    0.000 _commands.py:282(extract_metadata)
     1822    0.007    0.000    0.215    0.000 client.py:1061(send)
     1830    0.007    0.000    0.007    0.000 threading.py:334(notify)
     7189    0.007    0.000    0.010    0.000 threading.py:239(__enter__)
     1721    0.007    0.000    0.029    0.000 _commands.py:1335(__init__)
     1822    0.006    0.000    0.011    0.000 _commands.py:426(validate)
     1721    0.006    0.000    0.039    0.000 _circuit.py:594(read)
     5771    0.006    0.000    0.020    0.000 __init__.py:1285(debug)
     1721    0.006    0.000    0.028    0.000 _commands.py:273(extract_data)
     5773    0.006    0.000    0.006    0.000 __init__.py:1529(getEffectiveLevel)
9961/8030    0.006    0.000    0.121    0.000 {built-in method builtins.getattr}
      741    0.005    0.000    0.010    0.000 _dbr.py:175(frombuffer)
     1358    0.005    0.000    0.006    0.000 pyepics_compat.py:60(<genexpr>)
      980    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.frombuffer}
     7189    0.005    0.000    0.007    0.000 threading.py:242(__exit__)
     1721    0.005    0.000    0.006    0.000 pyepics_compat.py:98(_scalarify)
     3644    0.005    0.000    0.066    0.000 _state.py:309(process_command_type)
       30    0.005    0.000    0.005    0.000 {built-in method processEvents}
3452/3439    0.005    0.000    0.005    0.000 device.py:1053(__getattr__)
     3760    0.005    0.000    0.011    0.000 {built-in method builtins.sum}
     3644    0.005    0.000    0.044    0.000 _state.py:313(update)
     1822    0.005    0.000    0.005    0.000 _utils.py:779(__call__)
     1721    0.005    0.000    0.041    0.000 _commands.py:1390(data)
     3944    0.005    0.000    0.007    0.000 _utils.py:429(<genexpr>)
     2452    0.004    0.000    0.018    0.000 pyepics_compat.py:241(wait_for_connection)
     1721    0.004    0.000    0.032    0.000 _commands.py:1394(metadata)
     1721    0.004    0.000    0.019    0.000 _numpy_backend.py:33(epics_to_python)
     7752    0.004    0.000    0.006    0.000 device.py:1375(_lazy_get)
      590    0.004    0.000    0.009    0.000 epics_pvs.py:109(waveform_to_string)
 1215/858    0.004    0.000    0.773    0.001 epics_pvs.py:194(wrapper)
     1212    0.004    0.000    0.474    0.000 pyepics_compat.py:826(_getarg)
      253    0.004    0.000    0.204    0.001 pyepics_compat.py:489(get_timevars)
     37/1    0.004    0.000    0.363    0.363 device.py:1118(describe_configuration)
     1723    0.004    0.000    0.018    0.000 threading.py:498(__init__)
     1822    0.004    0.000    0.012    0.000 threading.py:357(notify_all)
 1448/296    0.004    0.000    0.369    0.001 {method 'format' of 'str' objects}
   408/62    0.004    0.000    0.265    0.004 base.py:166(get_plugin_by_asyn_port)
8270/7517    0.003    0.000    0.004    0.000 {built-in method builtins.len}
       76    0.003    0.000    0.015    0.000 device.py:1320(<listcomp>)
     1278    0.003    0.000    0.003    0.000 _dbr.py:1078(epics_timestamp_to_unix)
      629    0.003    0.000    0.007    0.000 pyepics_compat.py:507(_access_rights_changed)
     1822    0.003    0.000    0.032    0.000 client.py:1054(_socket_send)
  1571/12    0.003    0.000    0.016    0.001 validators.py:85(iter_errors)
3709/3655    0.003    0.000    0.035    0.000 {method 'send' of 'generator' objects}
     7336    0.003    0.000    0.003    0.000 {built-in method time.monotonic}
     37/1    0.003    0.000    0.267    0.267 device.py:1091(read_configuration)
     3673    0.003    0.000    0.003    0.000 device.py:347(__get__)
     1258    0.003    0.000    0.003    0.000 enum.py:698(__contains__)
     1822    0.003    0.000    0.004    0.000 _circuit.py:456(_fill_defaults)
     1822    0.003    0.000    0.014    0.000 _commands.py:418(__init__)
      840    0.003    0.000    0.003    0.000 pyepics_compat.py:104(_pyepics_get_value)
     8732    0.003    0.000    0.003    0.000 client.py:1318(channel)
     1105    0.002    0.000    0.018    0.000 signal.py:807(connected)
