         646495 function calls (633667 primitive calls) in 6.760 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6910    4.571    0.001    4.571    0.001 {method 'acquire' of '_thread.lock' objects}
       52    0.806    0.015    0.806    0.015 {method 'poll' of 'select.epoll' objects}
        1    0.173    0.173    0.173    0.173 {method 'commit' of 'sqlite3.Connection' objects}
        1    0.147    0.147    0.147    0.147 {method 'execute' of 'sqlite3.Connection' objects}
        1    0.100    0.100    0.100    0.100 {built-in method time.sleep}
     1822    0.044    0.000    5.035    0.003 client.py:52(inner)
     1721    0.033    0.000    4.923    0.003 client.py:1413(read)
     1822    0.032    0.000    0.032    0.000 {method 'sendmsg' of '_socket.socket' objects}
29778/28138    0.031    0.000    0.167    0.000 {built-in method builtins.hasattr}
    64607    0.025    0.000    0.035    0.000 enum.py:579(__hash__)
     1721    0.025    0.000    0.059    0.000 pyepics_compat.py:34(_parse_dbr_metadata)
     6281    0.021    0.000    0.037    0.000 client.py:1349(connected)
     1822    0.020    0.000    0.127    0.000 _circuit.py:203(_process_command)
    44841    0.019    0.000    0.022    0.000 {built-in method builtins.isinstance}
     7288    0.016    0.000    0.040    0.000 _state.py:303(_fire_state_triggered_transitions)
    20712    0.016    0.000    0.016    0.000 enum.py:515(__new__)
    20712    0.016    0.000    0.032    0.000 enum.py:265(__call__)
     1720    0.014    0.000    4.591    0.003 threading.py:263(wait)
     1822    0.014    0.000    0.093    0.000 _circuit.py:476(process_command)
    13569    0.014    0.000    0.025    0.000 _state.py:275(__getitem__)
     7768    0.014    0.000    0.030    0.000 enum.py:801(__and__)
2452/1823    0.013    0.000    5.279    0.003 pyepics_compat.py:27(inner)
     1723    0.013    0.000    0.013    0.000 threading.py:215(__init__)
     3544    0.013    0.000    4.614    0.001 threading.py:533(wait)
    31253    0.013    0.000    0.019    0.000 {method 'get' of 'dict' objects}
     1822    0.012    0.000    0.147    0.000 _circuit.py:128(send)
     5163    0.011    0.000    0.028    0.000 _commands.py:1402(<lambda>)
     1822    0.011    0.000    0.071    0.000 _utils.py:445(send_all)
     3644    0.011    0.000    0.022    0.000 _utils.py:427(incremental_buffer_list_slice)
