         646508 function calls (633680 primitive calls) in 6.654 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6914    4.587    0.001    4.587    0.001 {method 'acquire' of '_thread.lock' objects}
       52    0.797    0.015    0.797    0.015 {method 'poll' of 'select.epoll' objects}
        1    0.200    0.200    0.200    0.200 {method 'commit' of 'sqlite3.Connection' objects}
        1    0.100    0.100    0.100    0.100 {built-in method time.sleep}
        1    0.086    0.086    0.086    0.086 {method 'execute' of 'sqlite3.Connection' objects}
     1822    0.041    0.000    5.018    0.003 client.py:52(inner)
     1721    0.031    0.000    4.913    0.003 client.py:1413(read)
29778/28138    0.028    0.000    0.166    0.000 {built-in method builtins.hasattr}
     1822    0.027    0.000    0.027    0.000 {method 'sendmsg' of '_socket.socket' objects}
    64607    0.024    0.000    0.033    0.000 enum.py:579(__hash__)
     1721    0.023    0.000    0.054    0.000 pyepics_compat.py:34(_parse_dbr_metadata)
     6281    0.019    0.000    0.035    0.000 client.py:1349(connected)
     1822    0.019    0.000    0.119    0.000 _circuit.py:203(_process_command)
    44841    0.017    0.000    0.020    0.000 {built-in method builtins.isinstance}
     7288    0.015    0.000    0.038    0.000 _state.py:303(_fire_state_triggered_transitions)
    20712    0.014    0.000    0.027    0.000 enum.py:265(__call__)
     1721    0.013    0.000    4.607    0.003 threading.py:263(wait)
    20712    0.013    0.000    0.013    0.000 enum.py:515(__new__)
     1822    0.013    0.000    0.087    0.000 _circuit.py:476(process_command)
    13569    0.013    0.000    0.023    0.000 _state.py:275(__getitem__)
2452/1823    0.013    0.000    5.244    0.003 pyepics_compat.py:27(inner)
     1723    0.012    0.000    0.012    0.000 threading.py:215(__init__)
     3544    0.012    0.000    4.627    0.001 threading.py:533(wait)
    31253    0.012    0.000    0.018    0.000 {method 'get' of 'dict' objects}
     1822    0.011    0.000    0.137    0.000 _circuit.py:128(send)
     7768    0.010    0.000    0.024    0.000 enum.py:801(__and__)
     1822    0.010    0.000    0.064    0.000 _utils.py:445(send_all)
     3644    0.010    0.000    0.021    0.000 _utils.py:427(incremental_buffer_list_slice)
     5163    0.010    0.000    0.025    0.000 _commands.py:1402(<lambda>)
     1721    0.010    0.000    0.011    0.000 _headers.py:623(ReadNotifyRequestHeader)
       14    0.010    0.001    0.010    0.001 {method 'recv_into' of '_socket.socket' objects}
     3644    0.010    0.000    0.017    0.000 _state.py:278(_fire_command_triggered_transitions)
       96    0.010    0.000    0.011    0.000 {built-in method io.open}
    64617    0.009    0.000    0.009    0.000 {built-in method builtins.hash}
      629    0.009    0.000    0.512    0.001 pyepics_compat.py:476(get_ctrlvars)
      840    0.009    0.000    4.447    0.005 pyepics_compat.py:343(get)
      839    0.009    0.000    0.075    0.000 pyepics_compat.py:76(_read_response_to_pyepics)
    150/1    0.008    0.000    2.485    2.485 device.py:534(stage)
     1721    0.008    0.000    0.008    0.000 {method 'from_buffer' of '_ctypes.PyCStructType' objects}
     5773    0.008    0.000    0.013    0.000 __init__.py:1543(isEnabledFor)
    150/1    0.007    0.000    2.234    2.234 device.py:656(unstage)
     1830    0.007    0.000    0.007    0.000 threading.py:334(notify)
     7189    0.007    0.000    0.010    0.000 threading.py:239(__enter__)
     6281    0.007    0.000    0.042    0.000 pyepics_compat.py:232(connected)
      840    0.007    0.000    4.479    0.005 signal.py:523(get)
     1721    0.007    0.000    0.015    0.000 _commands.py:282(extract_metadata)
     2585    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
     1822    0.006    0.000    0.207    0.000 client.py:1061(send)
     1721    0.006    0.000    0.028    0.000 _commands.py:1335(__init__)
     1822    0.006    0.000    0.011    0.000 _commands.py:426(validate)
     1721    0.006    0.000    0.038    0.000 _circuit.py:594(read)
     5771    0.006    0.000    0.019    0.000 __init__.py:1285(debug)
     1721    0.005    0.000    0.027    0.000 _commands.py:273(extract_data)
     5773    0.005    0.000    0.005    0.000 __init__.py:1529(getEffectiveLevel)
     1358    0.005    0.000    0.007    0.000 pyepics_compat.py:60(<genexpr>)
      980    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.frombuffer}
9961/8030    0.005    0.000    0.112    0.000 {built-in method builtins.getattr}
     7189    0.005    0.000    0.007    0.000 threading.py:242(__exit__)
     1721    0.005    0.000    0.006    0.000 pyepics_compat.py:98(_scalarify)
     3644    0.005    0.000    0.064    0.000 _state.py:309(process_command_type)
